0.00.195.323 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.349 W srv  llama_server: -----------------
0.00.196.351 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.351 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.351 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.351 W srv  llama_server: -----------------
0.00.197.924 I srv    load_model: loading model '/usr/share/ollama/.ollama/models/blobs/sha256-4c856523d61d77922dbc0b26753a6bf6208e5d69d80db0c04dcd776832d054c5'
0.06.364.304 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.06.431.507 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.431.986 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.459.489 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.482.522 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.13.653.474 I cmn          init: llama threadpool init, n_threads = 8
0.13.727.802 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.13.735.317 I srv  llama_server: model loaded
0.13.735.322 I srv  llama_server: listening on http://127.0.0.1:8106
3.05.016.837 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
10.45.673.857 I slot print_timing: id  2 | task 10604 |    graphs reused =       9117
10.45.673.913 I slot      release: id  2 | task 10604 | stop processing: n_tokens = 332, truncated = 0
10.45.692.442 I slot print_timing: id  3 | task 10616 | prompt eval time =     241.58 ms /   151 tokens (    1.60 ms per token,   625.05 tokens per second)
10.45.692.445 I slot print_timing: id  3 | task 10616 |        eval time =     294.45 ms /    13 tokens (   24.54 ms per token,    40.75 tokens per second)
10.45.692.446 I slot print_timing: id  3 | task 10616 |       total time =     536.03 ms /   164 tokens
10.45.692.446 I slot print_timing: id  3 | task 10616 |    graphs reused =       9117
10.45.692.472 I slot      release: id  3 | task 10616 | stop processing: n_tokens = 164, truncated = 0
10.45.692.486 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706652621039
10.45.692.622 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 96.632 MiB)
10.45.726.383 I slot launch_slot_: id  2 | task 10633 | processing task, is_child = 0
10.45.740.672 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706652639598
10.45.740.791 I slot launch_slot_: id  3 | task 10634 | processing task, is_child = 0
10.46.245.066 I slot print_timing: id  1 | task 10617 | prompt eval time =     242.80 ms /   150 tokens (    1.62 ms per token,   617.78 tokens per second)
10.46.245.072 I slot print_timing: id  1 | task 10617 |        eval time =     848.10 ms /    26 tokens (   33.92 ms per token,    29.48 tokens per second)
10.46.245.073 I slot print_timing: id  1 | task 10617 |       total time =    1090.90 ms /   176 tokens
10.46.245.073 I slot print_timing: id  1 | task 10617 |    graphs reused =       9127
10.46.245.117 I slot      release: id  1 | task 10617 | stop processing: n_tokens = 176, truncated = 0
10.46.264.935 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706653192243
10.46.265.009 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 15.527 MiB)
10.46.265.013 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 25.843 MiB)
10.46.269.921 I slot launch_slot_: id  1 | task 10649 | processing task, is_child = 0
10.46.466.595 I slot print_timing: id  0 | task 10627 | prompt eval time =     135.86 ms /   140 tokens (    0.97 ms per token,  1030.44 tokens per second)
10.46.466.599 I slot print_timing: id  0 | task 10627 |        eval time =     829.45 ms /    22 tokens (   39.50 ms per token,    25.32 tokens per second)
10.46.466.599 I slot print_timing: id  0 | task 10627 |       total time =     965.32 ms /   162 tokens
10.46.466.600 I slot print_timing: id  0 | task 10627 |    graphs reused =       9128
10.46.466.634 I slot      release: id  0 | task 10627 | stop processing: n_tokens = 162, truncated = 0
10.46.480.541 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706653413761
10.46.480.616 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 31.571 MiB)
10.46.485.131 I slot launch_slot_: id  0 | task 10655 | processing task, is_child = 0
10.46.640.145 I slot print_timing: id  3 | task 10634 | prompt eval time =     352.77 ms /   316 tokens (    1.12 ms per token,   895.77 tokens per second)
10.46.640.148 I slot print_timing: id  3 | task 10634 |        eval time =     545.91 ms /    21 tokens (   27.30 ms per token,    36.64 tokens per second)
10.46.640.148 I slot print_timing: id  3 | task 10634 |       total time =     898.68 ms /   337 tokens
10.46.640.149 I slot print_timing: id  3 | task 10634 |    graphs reused =       9129
10.46.640.189 I slot      release: id  3 | task 10634 | stop processing: n_tokens = 337, truncated = 0
10.46.652.395 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706653587315
10.46.652.473 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 43.028 MiB)
10.46.652.477 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 39.800 MiB)
10.46.671.753 I slot launch_slot_: id  3 | task 10660 | processing task, is_child = 0
10.46.908.965 I slot print_timing: id  0 | task 10655 | prompt eval time =     135.87 ms /   113 tokens (    1.20 ms per token,   831.67 tokens per second)
10.46.908.967 I slot print_timing: id  0 | task 10655 |        eval time =     287.95 ms /    12 tokens (   26.18 ms per token,    38.20 tokens per second)
10.46.908.967 I slot print_timing: id  0 | task 10655 |       total time =     423.82 ms /   125 tokens
10.46.908.968 I slot print_timing: id  0 | task 10655 |    graphs reused =       9135
10.46.908.995 I slot      release: id  0 | task 10655 | stop processing: n_tokens = 125, truncated = 0
10.46.909.847 I slot print_timing: id  2 | task 10633 | prompt eval time =     352.89 ms /   370 tokens (    0.95 ms per token,  1048.50 tokens per second)
10.46.909.849 I slot print_timing: id  2 | task 10633 |        eval time =     816.16 ms /    31 tokens (   27.21 ms per token,    36.76 tokens per second)
10.46.909.849 I slot print_timing: id  2 | task 10633 |       total time =    1169.05 ms /   401 tokens
10.46.909.849 I slot print_timing: id  2 | task 10633 |    graphs reused =       9135
10.46.909.893 I slot      release: id  2 | task 10633 | stop processing: n_tokens = 401, truncated = 0
10.46.926.407 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706653856121
10.46.929.734 I slot launch_slot_: id  0 | task 10671 | processing task, is_child = 0
10.46.929.787 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 41.450 MiB)
10.46.929.791 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 59.061 MiB)
10.46.952.240 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706653857020
10.46.952.379 I slot launch_slot_: id  2 | task 10672 | processing task, is_child = 0
10.47.240.752 I slot print_timing: id  1 | task 10649 | prompt eval time =     165.09 ms /   263 tokens (    0.63 ms per token,  1593.11 tokens per second)
10.47.240.755 I slot print_timing: id  1 | task 10649 |        eval time =     805.73 ms /    21 tokens (   40.29 ms per token,    24.82 tokens per second)
10.47.240.756 I slot print_timing: id  1 | task 10649 |       total time =     970.81 ms /   284 tokens
10.47.240.757 I slot print_timing: id  1 | task 10649 |    graphs reused =       9135
10.47.240.792 I slot      release: id  1 | task 10649 | stop processing: n_tokens = 284, truncated = 0
10.47.259.488 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706654187918
10.47.259.566 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 61.105 MiB)
10.47.267.106 I slot launch_slot_: id  1 | task 10677 | processing task, is_child = 0
10.47.504.173 I slot print_timing: id  3 | task 10660 | prompt eval time =     137.40 ms /   183 tokens (    0.75 ms per token,  1331.93 tokens per second)
10.47.504.177 I slot print_timing: id  3 | task 10660 |        eval time =     695.01 ms /    19 tokens (   38.61 ms per token,    25.90 tokens per second)
10.47.504.177 I slot print_timing: id  3 | task 10660 |       total time =     832.40 ms /   202 tokens
10.47.504.178 I slot print_timing: id  3 | task 10660 |    graphs reused =       9138
10.47.504.214 I slot      release: id  3 | task 10660 | stop processing: n_tokens = 202, truncated = 0
10.47.516.422 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706654451340
10.47.516.497 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 47.220 MiB)
10.47.522.302 I slot launch_slot_: id  3 | task 10685 | processing task, is_child = 0
10.47.774.653 I slot print_timing: id  0 | task 10671 | prompt eval time =     270.82 ms /   122 tokens (    2.22 ms per token,   450.49 tokens per second)
10.47.774.655 I slot print_timing: id  0 | task 10671 |        eval time =     551.43 ms /    18 tokens (   32.44 ms per token,    30.83 tokens per second)
10.47.774.655 I slot print_timing: id  0 | task 10671 |       total time =     822.25 ms /   140 tokens
10.47.774.656 I slot print_timing: id  0 | task 10671 |    graphs reused =       9143
10.47.774.685 I slot      release: id  0 | task 10671 | stop processing: n_tokens = 140, truncated = 0
10.47.788.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706654721810
10.47.792.463 I slot launch_slot_: id  0 | task 10695 | processing task, is_child = 0
10.47.947.415 I slot print_timing: id  2 | task 10672 | prompt eval time =     271.10 ms /   260 tokens (    1.04 ms per token,   959.05 tokens per second)
10.47.947.419 I slot print_timing: id  2 | task 10672 |        eval time =     723.26 ms /    21 tokens (   36.16 ms per token,    27.65 tokens per second)
10.47.947.420 I slot print_timing: id  2 | task 10672 |       total time =     994.36 ms /   281 tokens
10.47.947.421 I slot print_timing: id  2 | task 10672 |    graphs reused =       9144
10.47.947.468 I slot      release: id  2 | task 10672 | stop processing: n_tokens = 281, truncated = 0
10.47.967.279 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706654894595
10.47.967.371 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 55.367 MiB)
10.47.967.378 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 50.603 MiB)
10.47.975.469 I slot launch_slot_: id  2 | task 10699 | processing task, is_child = 0
10.48.292.128 I slot print_timing: id  1 | task 10677 | prompt eval time =     175.80 ms /   335 tokens (    0.52 ms per token,  1905.62 tokens per second)
10.48.292.130 I slot print_timing: id  1 | task 10677 |        eval time =     849.21 ms /    32 tokens (   27.39 ms per token,    36.50 tokens per second)
10.48.292.131 I slot print_timing: id  1 | task 10677 |       total time =    1025.01 ms /   367 tokens
10.48.292.132 I slot print_timing: id  1 | task 10677 |    graphs reused =       9155
10.48.292.168 I slot      release: id  1 | task 10677 | stop processing: n_tokens = 367, truncated = 0
10.48.310.497 I slot print_timing: id  0 | task 10695 | prompt eval time =     154.01 ms /   215 tokens (    0.72 ms per token,  1395.97 tokens per second)
10.48.310.500 I slot print_timing: id  0 | task 10695 |        eval time =     364.00 ms /    17 tokens (   22.75 ms per token,    43.96 tokens per second)
10.48.310.500 I slot print_timing: id  0 | task 10695 |       total time =     518.01 ms /   232 tokens
10.48.310.501 I slot print_timing: id  0 | task 10695 |    graphs reused =       9155
10.48.310.532 I slot      release: id  0 | task 10695 | stop processing: n_tokens = 232, truncated = 0
10.48.311.412 I slot print_timing: id  3 | task 10685 | prompt eval time =     168.28 ms /   309 tokens (    0.54 ms per token,  1836.23 tokens per second)
10.48.311.414 I slot print_timing: id  3 | task 10685 |        eval time =     620.82 ms /    26 tokens (   24.83 ms per token,    40.27 tokens per second)
10.48.311.414 I slot print_timing: id  3 | task 10685 |       total time =     789.10 ms /   335 tokens
10.48.311.415 I slot print_timing: id  3 | task 10685 |    graphs reused =       9155
10.48.311.447 I slot      release: id  3 | task 10685 | stop processing: n_tokens = 335, truncated = 0
10.48.311.459 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706655239295
10.48.311.544 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 45.363 MiB)
10.48.332.583 I slot launch_slot_: id  1 | task 10715 | processing task, is_child = 0
10.48.332.637 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 42.301 MiB)
10.48.339.424 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 45.176 MiB)
10.48.339.429 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 79.775 MiB)
10.48.349.132 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706655257658
10.48.349.231 I slot launch_slot_: id  0 | task 10716 | processing task, is_child = 0
10.48.349.268 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706655258573
10.48.349.325 I slot launch_slot_: id  3 | task 10717 | processing task, is_child = 0
10.48.682.626 I slot print_timing: id  2 | task 10699 | prompt eval time =     144.53 ms /   128 tokens (    1.13 ms per token,   885.64 tokens per second)
10.48.682.629 I slot print_timing: id  2 | task 10699 |        eval time =     562.61 ms /    16 tokens (   37.51 ms per token,    26.66 tokens per second)
10.48.682.630 I slot print_timing: id  2 | task 10699 |       total time =     707.14 ms /   144 tokens
10.48.682.630 I slot print_timing: id  2 | task 10699 |    graphs reused =       9155
10.48.682.661 I slot      release: id  2 | task 10699 | stop processing: n_tokens = 144, truncated = 0
10.48.700.834 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706655629787
10.48.705.910 I slot launch_slot_: id  2 | task 10721 | processing task, is_child = 0
10.48.952.619 I slot print_timing: id  3 | task 10717 | prompt eval time =     332.66 ms /   192 tokens (    1.73 ms per token,   577.17 tokens per second)
10.48.952.622 I slot print_timing: id  3 | task 10717 |        eval time =     269.35 ms /    11 tokens (   26.93 ms per token,    37.13 tokens per second)
10.48.952.622 I slot print_timing: id  3 | task 10717 |       total time =     602.01 ms /   203 tokens
10.48.952.623 I slot print_timing: id  3 | task 10717 |    graphs reused =       9161
10.48.952.657 I slot      release: id  3 | task 10717 | stop processing: n_tokens = 203, truncated = 0
10.48.966.006 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706655899783
10.48.966.097 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 37.922 MiB)
10.48.972.418 I slot launch_slot_: id  3 | task 10732 | processing task, is_child = 0
10.49.081.909 I slot print_timing: id  1 | task 10715 | prompt eval time =     332.19 ms /   152 tokens (    2.19 ms per token,   457.58 tokens per second)
10.49.081.913 I slot print_timing: id  1 | task 10715 |        eval time =     399.70 ms /    13 tokens (   33.31 ms per token,    30.02 tokens per second)
10.49.081.913 I slot print_timing: id  1 | task 10715 |       total time =     731.89 ms /   165 tokens
10.49.081.914 I slot print_timing: id  1 | task 10715 |    graphs reused =       9161
10.49.081.945 I slot      release: id  1 | task 10715 | stop processing: n_tokens = 165, truncated = 0
10.49.115.424 I slot print_timing: id  0 | task 10716 | prompt eval time =     332.32 ms /   196 tokens (    1.70 ms per token,   589.79 tokens per second)
10.49.115.429 I slot print_timing: id  0 | task 10716 |        eval time =     433.76 ms /    14 tokens (   33.37 ms per token,    29.97 tokens per second)
10.49.115.430 I slot print_timing: id  0 | task 10716 |       total time =     766.08 ms /   210 tokens
10.49.115.431 I slot print_timing: id  0 | task 10716 |    graphs reused =       9161
10.49.115.479 I slot      release: id  0 | task 10716 | stop processing: n_tokens = 210, truncated = 0
10.49.116.565 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706656029072
10.49.116.641 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 71.026 MiB)
10.49.121.609 I slot launch_slot_: id  1 | task 10735 | processing task, is_child = 0
10.49.127.709 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706656062608
10.49.127.820 I slot launch_slot_: id  0 | task 10736 | processing task, is_child = 0
10.49.410.879 I slot print_timing: id  2 | task 10721 | prompt eval time =     148.21 ms /   160 tokens (    0.93 ms per token,  1079.56 tokens per second)
10.49.410.881 I slot print_timing: id  2 | task 10721 |        eval time =     556.74 ms /    17 tokens (   34.80 ms per token,    28.74 tokens per second)
10.49.410.881 I slot print_timing: id  2 | task 10721 |       total time =     704.94 ms /   177 tokens
10.49.410.882 I slot print_timing: id  2 | task 10721 |    graphs reused =       9164
10.49.410.915 I slot      release: id  2 | task 10721 | stop processing: n_tokens = 177, truncated = 0
10.49.430.021 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706656358041
10.49.430.097 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 73.143 MiB)
10.49.437.485 I slot launch_slot_: id  2 | task 10744 | processing task, is_child = 0
10.49.663.838 I slot print_timing: id  3 | task 10732 | prompt eval time =     144.13 ms /   174 tokens (    0.83 ms per token,  1207.26 tokens per second)
10.49.663.841 I slot print_timing: id  3 | task 10732 |        eval time =     547.27 ms /    13 tokens (   45.61 ms per token,    21.93 tokens per second)
10.49.663.841 I slot print_timing: id  3 | task 10732 |       total time =     691.40 ms /   187 tokens
10.49.663.842 I slot print_timing: id  3 | task 10732 |    graphs reused =       9166
10.49.663.870 I slot      release: id  3 | task 10732 | stop processing: n_tokens = 187, truncated = 0
10.49.677.164 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706656610996
10.49.683.245 I slot launch_slot_: id  3 | task 10751 | processing task, is_child = 0
10.49.947.803 I slot print_timing: id  2 | task 10744 | prompt eval time =     179.06 ms /   358 tokens (    0.50 ms per token,  1999.30 tokens per second)
10.49.947.805 I slot print_timing: id  2 | task 10744 |        eval time =     331.24 ms /    15 tokens (   23.66 ms per token,    42.27 tokens per second)
10.49.947.806 I slot print_timing: id  2 | task 10744 |       total time =     510.30 ms /   373 tokens
10.49.947.807 I slot print_timing: id  2 | task 10744 |    graphs reused =       9173
10.49.947.845 I slot      release: id  2 | task 10744 | stop processing: n_tokens = 373, truncated = 0
10.49.966.370 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706656894974
10.49.966.447 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 32.038 MiB)
10.49.966.451 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 48.486 MiB)
10.49.986.689 I slot launch_slot_: id  2 | task 10763 | processing task, is_child = 0
10.50.147.559 I slot print_timing: id  0 | task 10736 | prompt eval time =     227.05 ms /   139 tokens (    1.63 ms per token,   612.19 tokens per second)
10.50.147.563 I slot print_timing: id  0 | task 10736 |        eval time =     792.66 ms /    26 tokens (   31.71 ms per token,    31.54 tokens per second)
10.50.147.563 I slot print_timing: id  0 | task 10736 |       total time =    1019.72 ms /   165 tokens
10.50.147.564 I slot print_timing: id  0 | task 10736 |    graphs reused =       9173
10.50.147.598 I slot      release: id  0 | task 10736 | stop processing: n_tokens = 165, truncated = 0
10.50.148.138 I slot print_timing: id  1 | task 10735 | prompt eval time =     227.26 ms /   214 tokens (    1.06 ms per token,   941.66 tokens per second)
10.50.148.140 I slot print_timing: id  1 | task 10735 |        eval time =     792.41 ms /    26 tokens (   31.70 ms per token,    31.55 tokens per second)
10.50.148.141 I slot print_timing: id  1 | task 10735 |       total time =    1019.67 ms /   240 tokens
10.50.148.141 I slot print_timing: id  1 | task 10735 |    graphs reused =       9173
10.50.148.166 I slot      release: id  1 | task 10735 | stop processing: n_tokens = 240, truncated = 0
10.50.159.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706657094724
10.50.159.551 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 33.076 MiB)
10.50.164.123 I slot launch_slot_: id  0 | task 10768 | processing task, is_child = 0
10.50.164.170 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 51.288 MiB)
10.50.170.879 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706657095292
10.50.171.006 I slot launch_slot_: id  1 | task 10769 | processing task, is_child = 0
10.50.526.891 I slot print_timing: id  3 | task 10751 | prompt eval time =     152.87 ms /   263 tokens (    0.58 ms per token,  1720.46 tokens per second)
10.50.526.895 I slot print_timing: id  3 | task 10751 |        eval time =     690.76 ms /    24 tokens (   30.03 ms per token,    33.30 tokens per second)
10.50.526.896 I slot print_timing: id  3 | task 10751 |       total time =     843.63 ms /   287 tokens
10.50.526.897 I slot print_timing: id  3 | task 10751 |    graphs reused =       9181
10.50.526.980 I slot      release: id  3 | task 10751 | stop processing: n_tokens = 287, truncated = 0
10.50.539.957 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706657474106
10.50.540.063 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 62.776 MiB)
10.50.548.160 I slot launch_slot_: id  3 | task 10781 | processing task, is_child = 0
10.50.742.376 I slot print_timing: id  2 | task 10763 | prompt eval time =     146.96 ms /   165 tokens (    0.89 ms per token,  1122.72 tokens per second)
10.50.742.379 I slot print_timing: id  2 | task 10763 |        eval time =     608.71 ms /    20 tokens (   32.04 ms per token,    31.21 tokens per second)
10.50.742.380 I slot print_timing: id  2 | task 10763 |       total time =     755.67 ms /   185 tokens
10.50.742.380 I slot print_timing: id  2 | task 10763 |    graphs reused =       9184
10.50.742.412 I slot      release: id  2 | task 10763 | stop processing: n_tokens = 185, truncated = 0
10.50.761.479 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706657689539
10.50.761.554 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 39.063 MiB)
10.50.766.745 I slot launch_slot_: id  2 | task 10789 | processing task, is_child = 0
10.50.980.914 I slot print_timing: id  0 | task 10768 | prompt eval time =     239.64 ms /   203 tokens (    1.18 ms per token,   847.11 tokens per second)
10.50.980.917 I slot print_timing: id  0 | task 10768 |        eval time =     570.25 ms /    22 tokens (   27.15 ms per token,    36.83 tokens per second)
10.50.980.918 I slot print_timing: id  0 | task 10768 |       total time =     809.89 ms /   225 tokens
10.50.980.919 I slot print_timing: id  0 | task 10768 |    graphs reused =       9186
10.50.980.960 I slot      release: id  0 | task 10768 | stop processing: n_tokens = 225, truncated = 0
10.50.995.205 I slot print_timing: id  3 | task 10781 | prompt eval time =     134.77 ms /   146 tokens (    0.92 ms per token,  1083.34 tokens per second)
10.50.995.208 I slot print_timing: id  3 | task 10781 |        eval time =     312.26 ms /    12 tokens (   28.39 ms per token,    35.23 tokens per second)
10.50.995.208 I slot print_timing: id  3 | task 10781 |       total time =     447.03 ms /   158 tokens
10.50.995.209 I slot print_timing: id  3 | task 10781 |    graphs reused =       9186
10.50.995.238 I slot      release: id  3 | task 10781 | stop processing: n_tokens = 158, truncated = 0
10.50.995.253 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706657928087
10.50.995.328 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 35.234 MiB)
10.51.001.556 I slot launch_slot_: id  0 | task 10796 | processing task, is_child = 0
10.51.001.599 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 42.664 MiB)
10.51.006.394 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706657942364
10.51.006.479 I slot launch_slot_: id  3 | task 10797 | processing task, is_child = 0
10.51.407.179 I slot print_timing: id  1 | task 10769 | prompt eval time =     239.57 ms /   260 tokens (    0.92 ms per token,  1085.27 tokens per second)
10.51.407.182 I slot print_timing: id  1 | task 10769 |        eval time =     995.99 ms /    33 tokens (   31.12 ms per token,    32.13 tokens per second)
10.51.407.183 I slot print_timing: id  1 | task 10769 |       total time =    1235.56 ms /   293 tokens
10.51.407.183 I slot print_timing: id  1 | task 10769 |    graphs reused =       9193
10.51.407.222 I slot      release: id  1 | task 10769 | stop processing: n_tokens = 293, truncated = 0
10.51.426.749 I slot print_timing: id  2 | task 10789 | prompt eval time =     166.84 ms /   255 tokens (    0.65 ms per token,  1528.45 tokens per second)
10.51.426.756 I slot print_timing: id  2 | task 10789 |        eval time =     493.15 ms /    16 tokens (   32.88 ms per token,    30.42 tokens per second)
10.51.426.756 I slot print_timing: id  2 | task 10789 |       total time =     659.99 ms /   271 tokens
10.51.426.758 I slot print_timing: id  2 | task 10789 |    graphs reused =       9193
10.51.426.802 I slot      release: id  2 | task 10789 | stop processing: n_tokens = 271, truncated = 0
10.51.427.409 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706658354348
10.51.427.505 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 73.071 MiB)
10.51.436.289 I slot launch_slot_: id  1 | task 10809 | processing task, is_child = 0
10.51.436.358 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 96.970 MiB)
10.51.461.019 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706658373928
10.51.461.144 I slot launch_slot_: id  2 | task 10810 | processing task, is_child = 0
10.51.837.338 I slot print_timing: id  0 | task 10796 | prompt eval time =     289.38 ms /   316 tokens (    0.92 ms per token,  1091.97 tokens per second)
10.51.837.341 I slot print_timing: id  0 | task 10796 |        eval time =     541.45 ms /    19 tokens (   30.08 ms per token,    33.24 tokens per second)
10.51.837.341 I slot print_timing: id  0 | task 10796 |       total time =     830.84 ms /   335 tokens
10.51.837.342 I slot print_timing: id  0 | task 10796 |    graphs reused =       9199
10.51.837.397 I slot      release: id  0 | task 10796 | stop processing: n_tokens = 335, truncated = 0
10.51.852.307 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706658784524
10.51.880.476 I slot launch_slot_: id  0 | task 10821 | processing task, is_child = 0
10.52.117.306 I slot print_timing: id  3 | task 10797 | prompt eval time =     290.86 ms /   212 tokens (    1.37 ms per token,   728.88 tokens per second)
10.52.117.309 I slot print_timing: id  3 | task 10797 |        eval time =     819.23 ms /    28 tokens (   30.34 ms per token,    32.96 tokens per second)
10.52.117.310 I slot print_timing: id  3 | task 10797 |       total time =    1110.09 ms /   240 tokens
10.52.117.311 I slot print_timing: id  3 | task 10797 |    graphs reused =       9205
10.52.117.345 I slot      release: id  3 | task 10797 | stop processing: n_tokens = 240, truncated = 0
10.52.128.916 I slot print_timing: id  1 | task 10809 | prompt eval time =     271.34 ms /   157 tokens (    1.73 ms per token,   578.62 tokens per second)
10.52.128.919 I slot print_timing: id  1 | task 10809 |        eval time =     396.42 ms /    18 tokens (   23.32 ms per token,    42.88 tokens per second)
10.52.128.919 I slot print_timing: id  1 | task 10809 |       total time =     667.76 ms /   175 tokens
10.52.128.920 I slot print_timing: id  1 | task 10809 |    graphs reused =       9205
10.52.128.952 I slot      release: id  1 | task 10809 | stop processing: n_tokens = 175, truncated = 0
10.52.129.379 I slot print_timing: id  2 | task 10810 | prompt eval time =     271.32 ms /   257 tokens (    1.06 ms per token,   947.22 tokens per second)
10.52.129.384 I slot print_timing: id  2 | task 10810 |        eval time =     396.30 ms /    18 tokens (   23.31 ms per token,    42.90 tokens per second)
10.52.129.384 I slot print_timing: id  2 | task 10810 |       total time =     667.62 ms /   275 tokens
10.52.129.384 I slot print_timing: id  2 | task 10810 |    graphs reused =       9205
10.52.129.410 I slot      release: id  2 | task 10810 | stop processing: n_tokens = 275, truncated = 0
10.52.129.423 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706659064471
10.52.129.494 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 41.928 MiB)
10.52.144.453 I slot launch_slot_: id  3 | task 10831 | processing task, is_child = 0
10.52.144.518 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 74.046 MiB)
10.52.149.477 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 52.648 MiB)
10.52.157.422 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706659076077
10.52.157.540 I slot launch_slot_: id  1 | task 10832 | processing task, is_child = 0
10.52.157.577 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706659076536
10.52.157.634 I slot launch_slot_: id  2 | task 10833 | processing task, is_child = 0
10.52.660.538 I slot print_timing: id  0 | task 10821 | prompt eval time =     139.05 ms /   115 tokens (    1.21 ms per token,   827.02 tokens per second)
